ROW_VA,MNEMONIC,OP_STR,BYTES,FUNC_START,FUNC_WIDTH,WIDTH,BASE_REG,INDEX_REG,SCALE,MEM_CATEGORY,CLASSIFICATION,CLASSIFICATION_REASON,CRITERION
0x00831B46,mov,dword ptr [esi + 0x14]; eax,894614,0x00831AE0,122,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0083214E; this-entry(thiscall this)],
0x00831BB9,add,dword ptr [esi + 0x14]; 1,83461401,0x00831B60,112,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00831EDE; this-entry(thiscall this)],
0x00831C29,add,dword ptr [esi + 0x14]; 1,83461401,0x00831BD0,112,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00831FCE],
0x00831E08,mov,dword ptr [esp + 0x14]; esi,89742414,0x00831DE0,165,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00831E3A,mov,dword ptr [esi + 0x14]; 0,c7461400000000,0x00831DE0,165,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00834172],
0x00831EF0,add,dword ptr [ecx + 0x14]; 1,83411401,0x00831EEC,38,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; no-direct-callers (virtual-only or indirect)],
0x00831FA1,add,dword ptr [esi + 0x14]; 1,83461401,0x00831F20,148,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x008338E3; this-entry(thiscall this)],
0x00832106,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00832000,329,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008321AF,mov,word ptr [esp + 0x14]; bx,66895c2414,0x00832190,197,2,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00832230,mov,word ptr [esp + 0x14]; dx,6689542414,0x00832190,197,2,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008329C9,mov,dword ptr [esp + 0x14]; esi,89742414,0x008329A0,1098,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00832E58,mov,dword ptr [esi + 0x14]; eax,894614,0x00832DF0,139,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0083363C,mov,dword ptr [esp + 0x14]; eax,89442414,0x00833590,251,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083373C,mov,dword ptr [esp + 0x14]; eax,89442414,0x00833690,251,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083383C,mov,dword ptr [esp + 0x14]; eax,89442414,0x00833790,251,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00833D5A,mov,word ptr [esp + 0x14]; 0,66c74424140000,0x00833D08,180,2,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00833D78,mov,word ptr [esp + 0x14]; dx,6689542414,0x00833D08,180,2,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00834059,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00834010,1007,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008340D3,mov,dword ptr [ecx + 0x14]; ebx,895914,0x00834010,1007,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00834101,mov,dword ptr [ecx + 0x14]; ebx,895914,0x00834010,1007,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0083414C,mov,byte ptr [eax + 0x14]; dl,885014,0x00834010,1007,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x008341DB,mov,dword ptr [ecx + 0x14]; ebx,895914,0x00834010,1007,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x008342D2,mov,dword ptr [ecx + 0x14]; ebx,895914,0x00834010,1007,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0083450D,and,dword ptr [esp + 0x14]; 0xfffffffe,83642414fe,0x008344F3,248,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008345D5,or,dword ptr [esp + 0x14]; 2,834c241402,0x008344F3,248,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00834605,and,dword ptr [esp + 0x14]; 0xfffffffd,83642414fd,0x008345EB,249,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008346CD,or,dword ptr [esp + 0x14]; 4,834c241404,0x008345EB,249,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008346FE,and,dword ptr [esp + 0x14]; 0xfffffffb,83642414fb,0x008346E4,240,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008347BD,or,dword ptr [esp + 0x14]; 8,834c241408,0x008346E4,240,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008347EE,and,dword ptr [esp + 0x14]; 0xfffffff7,83642414f7,0x008347D4,249,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008348B6,or,dword ptr [esp + 0x14]; 0x10,834c241410,0x008347D4,249,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008348E7,and,dword ptr [esp + 0x14]; 0xffffffef,83642414ef,0x008348CD,249,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008349AF,or,dword ptr [esp + 0x14]; 0x20,834c241420,0x008348CD,249,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008349E0,and,dword ptr [esp + 0x14]; 0xffffffdf,83642414df,0x008349C6,248,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00834AA8,or,dword ptr [esp + 0x14]; 0x40,834c241440,0x008349C6,248,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00834AD8,and,dword ptr [esp + 0x14]; 0xffffffbf,83642414bf,0x00834ABE,251,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00834B9E,or,dword ptr [esp + 0x14]; 0x80,814c241480000000,0x00834ABE,251,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00834BD3,and,dword ptr [esp + 0x14]; 0xffffff7f,816424147fffffff,0x00834BB9,190,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00834C5F,or,dword ptr [esp + 0x14]; ebp,096c2414,0x00834BB9,190,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00834E18,mov,dword ptr [esp + 0x14]; edx,89542414,0x00834E09,64,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00835014,mov,dword ptr [esp + 0x14]; eax,89442414,0x00834FFD,76,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00835126,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x008350E0,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00835209,mov,dword ptr [esp + 0x14]; eax,89442414,0x008351E0,128,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00835252,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x008351E0,128,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083527C,mov,dword ptr [esi + 0x14]; eax,894614,0x00835260,76,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0083536B,mov,dword ptr [esi + 0x14]; eax,894614,0x008352D0,206,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00835777],
0x008354E5,mov,dword ptr [esi + 0x14]; eax,894614,0x00835454,164,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00835529,mov,dword ptr [esp + 0x14]; esi,89742414,0x00835500,345,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008356DE,mov,dword ptr [esi + 0x14]; eax,894614,0x00835680,116,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00835A1C; this-entry(thiscall this)],
0x00835745,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00835700,309,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00835760,mov,dword ptr [ecx + 0x14]; edi,897914,0x00835700,309,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00835A02,mov,dword ptr [esp + 0x14]; esi,89742414,0x008359E2,53,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00835AF2,mov,dword ptr [esp + 0x14]; esi,89742414,0x00835AD2,53,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00835EE1,fistp,qword ptr [esp + 0x14],df7c2414,0x00835E44,223,8,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008367C5,mov,dword ptr [ecx + 0x14]; edx,895114,0x00836790,60,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0083991C],
0x008368E8,mov,dword ptr [esi + 0x14]; ebp,896e14,0x008368BE,67,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00836956,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00836910,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008369C6,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00836980,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00836B7F,mov,dword ptr [esi + 0x14]; ebp,896e14,0x00836B4E,74,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00836C5F,mov,dword ptr [esp + 0x14]; 0xf5,c7442414f5000000,0x00836C30,57,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00836E5A,mov,dword ptr [edi + 0x14]; 0,c7471400000000,0x00836E10,85,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00831D91; this-entry(thiscall this)],
0x00836F0B,mov,dword ptr [esi + 0x14]; eax,894614,0x00836E70,206,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00838374],
0x00837135,mov,dword ptr [esi + 0x14]; eax,894614,0x008370A4,164,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x008371F9,add,dword ptr [ebp + 0x14]; -1,834514ff,0x00837180,133,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083723E,add,dword ptr [ebp + 0x14]; -1,834514ff,0x0083722C,30,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008372C9,add,dword ptr [ebp + 0x14]; -1,834514ff,0x00837250,133,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083730E,add,dword ptr [ebp + 0x14]; -1,834514ff,0x008372FC,30,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00837399,add,dword ptr [ebp + 0x14]; -1,834514ff,0x00837320,133,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008373DE,add,dword ptr [ebp + 0x14]; -1,834514ff,0x008373CC,30,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00837409,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x008373F0,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008375C7,mov,dword ptr [esp + 0x14]; edi,897c2414,0x008374D0,317,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008375EA,mov,dword ptr [edi + 0x14]; eax,894714,0x008374D0,317,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0083763E,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0083760D,123,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00837665,mov,dword ptr [edi + 0x14]; eax,894714,0x0083760D,123,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00837A18,mov,dword ptr [esp + 0x14]; esi,89742414,0x008379F0,165,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00837A4A,mov,dword ptr [esi + 0x14]; 0,c7461400000000,0x008379F0,165,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00838319; this-entry(thiscall this)],
0x00837AC8,mov,dword ptr [esp + 0x14]; esi,89742414,0x00837AA0,165,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00837AFA,mov,dword ptr [esi + 0x14]; 0,c7461400000000,0x00837AA0,165,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00838399],
0x00837B78,mov,dword ptr [esp + 0x14]; esi,89742414,0x00837B50,165,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00837BAA,mov,dword ptr [esi + 0x14]; 0,c7461400000000,0x00837B50,165,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x008383DC],
0x00837C58,mov,dword ptr [esi + 0x14]; eax,894614,0x00837C00,110,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00838FA6; this-entry(thiscall this)],
0x00837CC9,add,dword ptr [esi + 0x14]; 1,83461401,0x00837C70,112,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0083812E],
0x00837D39,add,dword ptr [esi + 0x14]; 1,83461401,0x00837CE0,112,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x008381E1],
0x00838060,mov,byte ptr [esp + 0x14]; cl,884c2414,0x00838015,104,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008380FD,add,dword ptr [esi + 0x14]; 1,83461401,0x008380A0,112,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00839903],
0x008381B0,add,dword ptr [esi + 0x14]; 1,83461401,0x00838150,115,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0083984C; this-entry(thiscall this)],
0x0083825D,add,dword ptr [esi + 0x14]; 1,83461401,0x00838200,112,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0083997C],
0x0083832F,mov,dword ptr [ecx + 0x14]; ebx,895914,0x008382B0,764,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0083835C,mov,dword ptr [ecx + 0x14]; ebx,895914,0x008382B0,764,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x008383B6,mov,dword ptr [edi + 0x14]; ebx,895f14,0x008382B0,764,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x008383FA,mov,dword ptr [ebp + 0x14]; ebx,895d14,0x008382B0,764,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008385C6,and,dword ptr [esp + 0x14]; 0xfffffffe,83642414fe,0x008385AC,320,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008386D5,or,dword ptr [esp + 0x14]; 2,834c241402,0x008385AC,320,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00838706,and,dword ptr [esp + 0x14]; 0xfffffffd,83642414fd,0x008386EC,303,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00838804,or,dword ptr [esp + 0x14]; 4,834c241404,0x008386EC,303,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00838835,and,dword ptr [esp + 0x14]; 0xfffffffb,83642414fb,0x0083881B,294,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083892A,or,dword ptr [esp + 0x14]; 8,834c241408,0x0083881B,294,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083895B,and,dword ptr [esp + 0x14]; 0xfffffff7,83642414f7,0x00838941,294,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00838A50,or,dword ptr [esp + 0x14]; 0x10,834c241410,0x00838941,294,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00838A81,and,dword ptr [esp + 0x14]; 0xffffffef,83642414ef,0x00838A67,303,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00838B7F,or,dword ptr [esp + 0x14]; 0x20,834c241420,0x00838A67,303,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00838BB0,and,dword ptr [esp + 0x14]; 0xffffffdf,83642414df,0x00838B96,303,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00838CAE,or,dword ptr [esp + 0x14]; 0x40,834c241440,0x00838B96,303,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00838D96,mov,dword ptr [eax + 0x14]; ebx,895814,0x00838CC5,244,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [new-chain@0x00838D65 -> UNKNOWN],
0x00838DFF,mov,dword ptr [eax + 0x14]; ebx,895814,0x00838DB9,105,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [new-chain@0x00838DCE -> UNKNOWN],
0x008395DC,mov,dword ptr [esp + 0x14]; eax,89442414,0x00839530,251,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008396DC,mov,dword ptr [esp + 0x14]; eax,89442414,0x00839630,251,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008397DC,mov,dword ptr [esp + 0x14]; eax,89442414,0x00839730,251,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00839913,mov,dword ptr [esp + 0x14]; edx,89542414,0x008398A0,152,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00839C2A,mov,word ptr [eax + 0x14]; di,66897814,0x00839BE4,83,2,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00839C63,mov,word ptr [esi + 0x14]; cx,66894e14,0x00839C37,101,2,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00839F8F,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00839F30,114,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00839FA4,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00839FA2,105,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00839FF8,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x00839FA2,105,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083A00D,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0083A00B,44,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083A1D5,mov,dword ptr [esp + 0x14]; eax,89442414,0x0083A1B9,34,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083A1E7,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0083A1DB,163,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083A3F6,mov,dword ptr [esi + 0x14]; eax,894614,0x0083A3AA,111,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0083A685,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0083A640,110,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083A719,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0083A6C0,111,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083A9C8,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0083A9C0,116,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083AA9B,mov,dword ptr [esp + 0x14]; eax,89442414,0x0083AA91,233,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083ACC3,mov,dword ptr [esi + 0x14]; eax,894614,0x0083ACB0,29,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0083AAAC],
0x0083AF09,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0083AEE0,167,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083B497,mov,dword ptr [ecx + 0x14]; eax,894114,0x0083B480,40,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0083CCA5],
0x0083B62E,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0083B600,82,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083B68E,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0083B660,82,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083B776,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0083B730,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083B80C,mov,dword ptr [esi + 0x14]; ebx,895e14,0x0083B7F0,132,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0083D5E6],
0x0083B960,mov,dword ptr [esi + 0x14]; ebx,895e14,0x0083B920,166,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0083D541],
0x0083BA57,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0083BA30,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083BBFB,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0083BBF2,48,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083BEFF,or,byte ptr [esp + 0x14]; dl,08542414,0x0083BECA,113,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083C31D,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0083C2E0,98,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083C41F,fstp,dword ptr [esp + 0x14],d95c2414,0x0083C3D0,533,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083C498,fst,dword ptr [esp + 0x14],d9542414,0x0083C3D0,533,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083C4C6,fst,dword ptr [esp + 0x14],d9542414,0x0083C3D0,533,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083C4E8,mov,dword ptr [eax + 0x14]; edx,895014,0x0083C3D0,533,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0083C4EB,fstp,dword ptr [esp + 0x14],d95c2414,0x0083C3D0,533,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083C511,fstp,dword ptr [esp + 0x14],d95c2414,0x0083C3D0,533,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083C83A,mov,dword ptr [esi + 0x14]; eax,894614,0x0083C620,707,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
